drwx------  0 minecraft minecraft   0  7 Jan 12:47 home/minecraft/
-rw-r--r--  0 minecraft minecraft     4185 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_HEADERFUNCTION.3
-rw-r--r--  0 minecraft minecraft     3066 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSL_VERIFYPEER.3
-rw-r--r--  0 minecraft minecraft     2315 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_TCP_NODELAY.3
-rw-r--r--  0 minecraft minecraft     1844 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSL_ENABLE_ALPN.3
-rw-r--r--  0 minecraft minecraft     2406 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_DNS_CACHE_TIMEOUT.3
-rw-r--r--  0 minecraft minecraft     3334 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSL_VERIFYHOST.3
-rw-r--r--  0 minecraft minecraft     2879 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_FTP_CREATE_MISSING_DIRS.3
-rw-r--r--  0 minecraft minecraft     2199 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_FOLLOWLOCATION.3
-rw-r--r--  0 minecraft minecraft     2133 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_DNS_LOCAL_IP6.3
-rw-r--r--  0 minecraft minecraft     1662 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_easy_strerror.3
-rw-r--r--  0 minecraft minecraft     4224 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_getdate.3
-rw-r--r--  0 minecraft minecraft     2339 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_USE_SSL.3
-rw-r--r--  0 minecraft minecraft     2085 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_HTTPPROXYTUNNEL.3
-rw-r--r--  0 minecraft minecraft     2018 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_EXPECT_100_TIMEOUT_MS.3
-rw-r--r--  0 minecraft minecraft     2261 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_HTTP_VERSION.3
-rw-r--r--  0 minecraft minecraft     1683 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_multi_strerror.3
-rw-r--r--  0 minecraft minecraft     2620 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_FTP_FILEMETHOD.3
-rw-r--r--  0 minecraft minecraft     2130 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_PROXYUSERPWD.3
-rw-r--r--  0 minecraft minecraft     3105 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_INTERLEAVEFUNCTION.3
-rw-r--r--  0 minecraft minecraft     1985 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_POSTFIELDSIZE.3
-rw-r--r--  0 minecraft minecraft     1938 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_PASSWORD.3
-rw-r--r--  0 minecraft minecraft    16093 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_easy_getinfo.3
-rw-r--r--  0 minecraft minecraft     2143 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_DNS_LOCAL_IP4.3
-rw-r--r--  0 minecraft minecraft     1898 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_FTP_USE_PRET.3
-rw-r--r--  0 minecraft minecraft     5516 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_HTTPAUTH.3
-rw-r--r--  0 minecraft minecraft     3181 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSL_CTX_FUNCTION.3
-rw-r--r--  0 minecraft minecraft     1853 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_easy_reset.3
-rw-r--r--  0 minecraft minecraft     3002 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_IOCTLFUNCTION.3
-rw-r--r--  0 minecraft minecraft     4306 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSH_KEYFUNCTION.3
-rw-r--r--  0 minecraft minecraft     2058 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_KRBLEVEL.3
-rw-r--r--  0 minecraft minecraft     4221 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_mprintf.3
-rw-r--r--  0 minecraft minecraft     2071 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_DNS_INTERFACE.3
-rw-r--r--  0 minecraft minecraft     1784 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_INTERLEAVEDATA.3
-rw-r--r--  0 minecraft minecraft     3553 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_XFERINFOFUNCTION.3
-rw-r--r--  0 minecraft minecraft     1926 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_HTTP_CONTENT_DECODING.3
-rw-r--r--  0 minecraft minecraft     3777 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_OPENSOCKETFUNCTION.3
-rw-r--r--  0 minecraft minecraft     4091 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_multi_perform.3
-rw-r--r--  0 minecraft minecraft     2220 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_RESUME_FROM.3
-rw-r--r--  0 minecraft minecraft     2210 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_READDATA.3
-rw-r--r--  0 minecraft minecraft     3315 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_CONV_FROM_UTF8_FUNCTION.3
-rw-r--r--  0 minecraft minecraft     2578 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_ISSUERCERT.3
-rw-r--r--  0 minecraft minecraft     2009 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_CERTINFO.3
-rw-r--r--  0 minecraft minecraft     2413 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_CAPATH.3
-rw-r--r--  0 minecraft minecraft     2024 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_POSTQUOTE.3
-rw-r--r--  0 minecraft minecraft     1877 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_EGDSOCKET.3
-rw-r--r--  0 minecraft minecraft     1877 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_CLOSESOCKETDATA.3
-rw-r--r--  0 minecraft minecraft     1589 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_free.3
-rw-r--r--  0 minecraft minecraft     2427 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SHARE.3
-rw-r--r--  0 minecraft minecraft     2201 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_FAILONERROR.3
-rw-r--r--  0 minecraft minecraft     2953 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_multi_assign.3
-rw-r--r--  0 minecraft minecraft     1988 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_share_init.3
-rw-r--r--  0 minecraft minecraft     1956 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSLENGINE.3
-rw-r--r--  0 minecraft minecraft     3481 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_global_init.3
-rw-r--r--  0 minecraft minecraft     1840 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSL_ENABLE_NPN.3
-rw-r--r--  0 minecraft minecraft     1931 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_REFERER.3
-rw-r--r--  0 minecraft minecraft     7692 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/libcurl-multi.3
-rw-r--r--  0 minecraft minecraft     1839 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_RTSP_CLIENT_CSEQ.3
-rw-r--r--  0 minecraft minecraft     1829 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_PROXYPORT.3
-rw-r--r--  0 minecraft minecraft     2912 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_POSTFIELDS.3
-rw-r--r--  0 minecraft minecraft     2064 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_multi_cleanup.3
-rw-r--r--  0 minecraft minecraft     1801 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_AUTOREFERER.3
-rw-r--r--  0 minecraft minecraft     1996 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_PROXYPASSWORD.3
-rw-r--r--  0 minecraft minecraft     2071 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSL_SESSIONID_CACHE.3
-rw-r--r--  0 minecraft minecraft     1721 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_TIMEVALUE.3
-rw-r--r--  0 minecraft minecraft     2181 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_USERNAME.3
-rw-r--r--  0 minecraft minecraft     2209 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_FTP_SKIP_PASV_IP.3
-rw-r--r--  0 minecraft minecraft     2954 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_multi_timeout.3
-rw-r--r--  0 minecraft minecraft     3460 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_multi_wait.3
-rw-r--r--  0 minecraft minecraft     3064 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_easy_perform.3
-rw-r--r--  0 minecraft minecraft     3366 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_CONV_FROM_NETWORK_FUNCTION.3
-rw-r--r--  0 minecraft minecraft     2937 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_multi_add_handle.3
-rw-r--r--  0 minecraft minecraft     6650 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_version_info.3
-rw-r--r--  0 minecraft minecraft     2331 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_COOKIELIST.3
-rw-r--r--  0 minecraft minecraft     2163 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_PROXYTYPE.3
-rw-r--r--  0 minecraft minecraft     1778 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSH_KEYDATA.3
-rw-r--r--  0 minecraft minecraft     2280 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_getenv.3
-rw-r--r--  0 minecraft minecraft     1936 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_HTTP_TRANSFER_DECODING.3
-rw-r--r--  0 minecraft minecraft     2034 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_PORT.3
-rw-r--r--  0 minecraft minecraft     1773 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_DEBUGDATA.3
-rw-r--r--  0 minecraft minecraft     2529 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_MAIL_AUTH.3
-rw-r--r--  0 minecraft minecraft     1980 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_USERAGENT.3
-rw-r--r--  0 minecraft minecraft     2084 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_DNS_USE_GLOBAL_CACHE.3
-rw-r--r--  0 minecraft minecraft     2581 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_COOKIEJAR.3
-rw-r--r--  0 minecraft minecraft     3771 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_share_setopt.3
-rw-r--r--  0 minecraft minecraft     2081 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_KEYPASSWD.3
-rw-r--r--  0 minecraft minecraft     2002 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_RTSP_TRANSPORT.3
-rw-r--r--  0 minecraft minecraft     2283 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSLVERSION.3
-rw-r--r--  0 minecraft minecraft     2452 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_TIMEOUT.3
-rw-r--r--  0 minecraft minecraft     2054 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_COOKIESESSION.3
-rw-r--r--  0 minecraft minecraft     1762 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_LOW_SPEED_TIME.3
-rw-r--r--  0 minecraft minecraft     2201 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_NOPROXY.3
-rw-r--r--  0 minecraft minecraft     2314 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/curl_easy_duphandle.3
-rw-r--r--  0 minecraft minecraft     2357 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSLCERT.3
-rw-r--r--  0 minecraft minecraft     2015 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_FRESH_CONNECT.3
-rw-r--r--  0 minecraft minecraft     2134 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSH_AUTH_TYPES.3
-rw-r--r--  0 minecraft minecraft     2751 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man3/CURLOPT_SSL_CIPHER_LIST.3
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man1/
-rw-r--r--  0 minecraft minecraft     4195 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man1/curl-config.1
-rw-r--r--  0 minecraft minecraft    95905 17 Oct  2014 home/minecraft/mcpe/bin/php5/share/man/man1/curl.1
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/
-rw-r--r--  0 minecraft minecraft     2215 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_objects.h
-rw-r--r--  0 minecraft minecraft     8275 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_language_parser.h
-rw-r--r--  0 minecraft minecraft     4044 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_interfaces.h
-rw-r--r--  0 minecraft minecraft     7479 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_globals.h
-rw-r--r--  0 minecraft minecraft    18195 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_hash.h
-rw-r--r--  0 minecraft minecraft     2651 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_generators.h
-rw-r--r--  0 minecraft minecraft    32479 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_operators.h
-rw-r--r--  0 minecraft minecraft     5094 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_modules.h
-rw-r--r--  0 minecraft minecraft     2909 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_string.h
-rw-r--r--  0 minecraft minecraft     1859 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_closures.h
-rw-r--r--  0 minecraft minecraft     1646 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_istdiostream.h
-rw-r--r--  0 minecraft minecraft     2358 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_types.h
-rw-r--r--  0 minecraft minecraft     2048 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_dtrace.h
-rw-r--r--  0 minecraft minecraft     9713 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_object_handlers.h
-rw-r--r--  0 minecraft minecraft    14675 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_execute.h
-rw-r--r--  0 minecraft minecraft     5218 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_list.h
-rw-r--r--  0 minecraft minecraft     2950 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_stream.h
-rw-r--r--  0 minecraft minecraft     2003 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_ini_scanner.h
-rw-r--r--  0 minecraft minecraft     1906 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_dynamic_array.h
-rw-r--r--  0 minecraft minecraft      239 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_ini_scanner_defs.h
-rw-r--r--  0 minecraft minecraft      107 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_config.h
-rw-r--r--  0 minecraft minecraft  1375251 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_vm_execute.h
-rw-r--r--  0 minecraft minecraft     2389 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_ast.h
-rw-r--r--  0 minecraft minecraft     7407 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_gc.h
-rw-r--r--  0 minecraft minecraft     3045 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_exceptions.h
-rw-r--r--  0 minecraft minecraft     5105 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_multibyte.h
-rw-r--r--  0 minecraft minecraft     2696 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_language_scanner.h
-rw-r--r--  0 minecraft minecraft     3746 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_multiply.h
-rw-r--r--  0 minecraft minecraft    12104 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_alloc.h
-rw-r--r--  0 minecraft minecraft     2502 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_config.nw.h
-rw-r--r--  0 minecraft minecraft     8773 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_vm_opcodes.h
-rw-r--r--  0 minecraft minecraft     3771 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_iterators.h
-rw-r--r--  0 minecraft minecraft     6233 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_constants.h
-rw-r--r--  0 minecraft minecraft     3271 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_config.w32.h
-rw-r--r--  0 minecraft minecraft    10003 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_ini.h
-rw-r--r--  0 minecraft minecraft     2419 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_highlight.h
-rw-r--r--  0 minecraft minecraft     4387 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_objects_API.h
-rw-r--r--  0 minecraft minecraft     1857 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_static_allocator.h
-rw-r--r--  0 minecraft minecraft     1388 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_vm.h
-rw-r--r--  0 minecraft minecraft    15841 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_float.h
-rw-r--r--  0 minecraft minecraft     1867 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_strtod.h
-rw-r--r--  0 minecraft minecraft     1627 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_build.h
-rw-r--r--  0 minecraft minecraft     6941 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_ts_hash.h
-rw-r--r--  0 minecraft minecraft     2381 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_stack.h
-rw-r--r--  0 minecraft minecraft     4314 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_ptr_stack.h
-rw-r--r--  0 minecraft minecraft     4608 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_extensions.h
-rw-r--r--  0 minecraft minecraft     2702 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_ini_parser.h
-rw-r--r--  0 minecraft minecraft     4084 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_signal.h
-rw-r--r--  0 minecraft minecraft    12130 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_virtual_cwd.h
-rw-r--r--  0 minecraft minecraft     3850 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_variables.h
-rw-r--r--  0 minecraft minecraft     3977 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_llist.h
-rw-r--r--  0 minecraft minecraft     3226 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_globals_macros.h
-rw-r--r--  0 minecraft minecraft    41343 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_API.h
-rw-r--r--  0 minecraft minecraft     2159 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_errors.h
-rw-r--r--  0 minecraft minecraft     1655 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_qsort.h
-rw-r--r--  0 minecraft minecraft      313 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_language_scanner_defs.h
-rw-r--r--  0 minecraft minecraft     1470 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_indent.h
-rw-r--r--  0 minecraft minecraft     1627 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_builtin_functions.h
-rw-r--r--  0 minecraft minecraft    26921 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend.h
-rw-r--r--  0 minecraft minecraft   165679 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_vm_def.h
-rw-r--r--  0 minecraft minecraft    35450 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/Zend/zend_compile.h
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/
-rw-r--r--  0 minecraft minecraft     3894 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_md.h
-rw-r--r--  0 minecraft minecraft     5444 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash.h
-rw-r--r--  0 minecraft minecraft     1825 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_adler32.h
-rw-r--r--  0 minecraft minecraft     1730 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_joaat.h
-rw-r--r--  0 minecraft minecraft     1783 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_gost.h
-rw-r--r--  0 minecraft minecraft     2261 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_haval.h
-rw-r--r--  0 minecraft minecraft     3074 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_fnv.h
-rw-r--r--  0 minecraft minecraft     1770 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_whirlpool.h
-rw-r--r--  0 minecraft minecraft     1856 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_snefru.h
-rw-r--r--  0 minecraft minecraft     1901 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_crc32.h
-rw-r--r--  0 minecraft minecraft     3068 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_ripemd.h
-rw-r--r--  0 minecraft minecraft     2003 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_tiger.h
-rw-r--r--  0 minecraft minecraft     3882 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/hash/php_hash_sha.h
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/date/
-rw-r--r--  0 minecraft minecraft     6543 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/date/php_date.h
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/date/lib/
-rw-r--r--  0 minecraft minecraft     6635 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/date/lib/timelib.h
-rw-r--r--  0 minecraft minecraft     5792 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/date/lib/timelib_structs.h
-rw-r--r--  0 minecraft minecraft      104 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/date/lib/timelib_config.h
drwxr-xr-x  0 minecraft minecraft        0 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/spl/
-rw-r--r--  0 minecraft minecraft     1578 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/spl/spl_dllist.h
-rw-r--r--  0 minecraft minecraft     2367 17 Oct  2014 home/minecraft/mcpe/bin/php5/include/php/ext/spl/spl_engine.h
